1534753344.003405 server started (53762): version 2.7, socket /private/tmp/tmux-501/default, protocol 8
1534753344.003550 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753344.005455 add peer 0x7feafa000a00: 8 (0x7feafa000000)
1534753344.005617 new client 0x7feafa000000
1534753344.005714 loading /usr/local/etc/tmux.conf
1534753344.005736 loading /Users/boomfaya/.tmux.conf
1534753344.005758 server loop enter
1534753344.005830 peer 0x7feafa000a00 message 100
1534753344.005844 client 0x7feafa000000 IDENTIFY_FLAGS 0x10000
1534753344.005853 peer 0x7feafa000a00 message 101
1534753344.005862 client 0x7feafa000000 IDENTIFY_TERM xterm-256color
1534753344.005872 peer 0x7feafa000a00 message 102
1534753344.005883 client 0x7feafa000000 IDENTIFY_TTYNAME /dev/ttys000
1534753344.005896 peer 0x7feafa000a00 message 108
1534753344.005917 client 0x7feafa000000 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.005927 peer 0x7feafa000a00 message 104
1534753344.005936 client 0x7feafa000000 IDENTIFY_STDIN 6
1534753344.005944 peer 0x7feafa000a00 message 107
1534753344.005952 client 0x7feafa000000 IDENTIFY_CLIENTPID 53760
1534753344.005960 peer 0x7feafa000a00 message 105
1534753344.005972 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753344.005981 peer 0x7feafa000a00 message 105
1534753344.005990 client 0x7feafa000000 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753344.005998 peer 0x7feafa000a00 message 105
1534753344.006007 client 0x7feafa000000 IDENTIFY_ENVIRON TERM=xterm-256color
1534753344.006015 peer 0x7feafa000a00 message 105
1534753344.006025 client 0x7feafa000000 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753344.006033 peer 0x7feafa000a00 message 105
1534753344.006042 client 0x7feafa000000 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753344.006050 peer 0x7feafa000a00 message 105
1534753344.006059 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753344.006067 peer 0x7feafa000a00 message 105
1534753344.006076 client 0x7feafa000000 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753344.006084 peer 0x7feafa000a00 message 105
1534753344.006093 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753344.006101 peer 0x7feafa000a00 message 105
1534753344.006110 client 0x7feafa000000 IDENTIFY_ENVIRON USER=boomfaya
1534753344.006118 peer 0x7feafa000a00 message 105
1534753344.006127 client 0x7feafa000000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753344.006135 peer 0x7feafa000a00 message 105
1534753344.006151 client 0x7feafa000000 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753344.006160 peer 0x7feafa000a00 message 105
1534753344.006170 client 0x7feafa000000 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.006178 peer 0x7feafa000a00 message 105
1534753344.006187 client 0x7feafa000000 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753344.006195 peer 0x7feafa000a00 message 105
1534753344.006204 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753344.006212 peer 0x7feafa000a00 message 105
1534753344.006220 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753344.006228 peer 0x7feafa000a00 message 105
1534753344.006237 client 0x7feafa000000 IDENTIFY_ENVIRON SHLVL=1
1534753344.006245 peer 0x7feafa000a00 message 105
1534753344.006254 client 0x7feafa000000 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753344.006262 peer 0x7feafa000a00 message 105
1534753344.006270 client 0x7feafa000000 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753344.006278 peer 0x7feafa000a00 message 105
1534753344.006287 client 0x7feafa000000 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753344.006295 peer 0x7feafa000a00 message 105
1534753344.006304 client 0x7feafa000000 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753344.006331 peer 0x7feafa000a00 message 106
1534753344.006339 client 0x7feafa000000 name is /dev/ttys000
1534753344.006373 tty_resize: /dev/ttys000 now 241x53
1534753344.006385 peer 0x7feafa000a00 message 200
1534753344.006403 cmdq_next <global>: enter
1534753344.006413 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006432 cmd_find_current_client: no target, return 0x0
1534753344.006454 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006463 cmd_find_current_client: no target, return 0x0
1534753344.006475 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006483 cmd_find_current_client: no target, return 0x0
1534753344.006495 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006503 cmd_find_current_client: no target, return 0x0
1534753344.006518 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006527 cmd_find_current_client: no target, return 0x0
1534753344.006537 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006545 cmd_find_current_client: no target, return 0x0
1534753344.006556 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006565 cmd_find_current_client: no target, return 0x0
1534753344.006575 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006584 cmd_find_current_client: no target, return 0x0
1534753344.006600 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006609 cmd_find_current_client: no target, return 0x0
1534753344.006621 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006630 cmd_find_current_client: no target, return 0x0
1534753344.006642 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006650 cmd_find_current_client: no target, return 0x0
1534753344.006661 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006670 cmd_find_current_client: no target, return 0x0
1534753344.006681 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006690 cmd_find_current_client: no target, return 0x0
1534753344.006701 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006710 cmd_find_current_client: no target, return 0x0
1534753344.006721 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006729 cmd_find_current_client: no target, return 0x0
1534753344.006740 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006749 cmd_find_current_client: no target, return 0x0
1534753344.006759 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006767 cmd_find_current_client: no target, return 0x0
1534753344.006779 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006788 cmd_find_current_client: no target, return 0x0
1534753344.006799 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006807 cmd_find_current_client: no target, return 0x0
1534753344.006819 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006827 cmd_find_current_client: no target, return 0x0
1534753344.006838 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006846 cmd_find_current_client: no target, return 0x0
1534753344.006858 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006867 cmd_find_current_client: no target, return 0x0
1534753344.006877 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006886 cmd_find_current_client: no target, return 0x0
1534753344.006897 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006906 cmd_find_current_client: no target, return 0x0
1534753344.006917 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006925 cmd_find_current_client: no target, return 0x0
1534753344.006940 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006948 cmd_find_current_client: no target, return 0x0
1534753344.006960 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006968 cmd_find_current_client: no target, return 0x0
1534753344.006978 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.006987 cmd_find_current_client: no target, return 0x0
1534753344.006997 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007021 cmd_find_current_client: no target, return 0x0
1534753344.007033 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007041 cmd_find_current_client: no target, return 0x0
1534753344.007052 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007060 cmd_find_current_client: no target, return 0x0
1534753344.007071 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007079 cmd_find_current_client: no target, return 0x0
1534753344.007090 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007099 cmd_find_current_client: no target, return 0x0
1534753344.007111 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007119 cmd_find_current_client: no target, return 0x0
1534753344.007130 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007139 cmd_find_current_client: no target, return 0x0
1534753344.007149 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007157 cmd_find_current_client: no target, return 0x0
1534753344.007168 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007177 cmd_find_current_client: no target, return 0x0
1534753344.007187 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007196 cmd_find_current_client: no target, return 0x0
1534753344.007206 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007214 cmd_find_current_client: no target, return 0x0
1534753344.007225 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007233 cmd_find_current_client: no target, return 0x0
1534753344.007243 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007252 cmd_find_current_client: no target, return 0x0
1534753344.007262 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007270 cmd_find_current_client: no target, return 0x0
