1534753196.936010 server started (53698): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534753196.936073 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753196.939523 add peer 0x7fb987839200: 8 (0x7fb98780cc00)
1534753196.939711 new client 0x7fb98780cc00
1534753196.939806 loading /usr/local/etc/tmux.conf
1534753196.939843 loading /Users/boomfaya/.tmux.conf
1534753196.939879 server loop enter
1534753196.960200 peer 0x7fb987839200 message 100
1534753196.960217 client 0x7fb98780cc00 IDENTIFY_FLAGS 0x10000
1534753196.960226 peer 0x7fb987839200 message 101
1534753196.960234 client 0x7fb98780cc00 IDENTIFY_TERM xterm-256color
1534753196.960255 peer 0x7fb987839200 message 102
1534753196.960262 client 0x7fb98780cc00 IDENTIFY_TTYNAME /dev/ttys000
1534753196.960268 peer 0x7fb987839200 message 108
1534753196.960281 client 0x7fb98780cc00 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960288 peer 0x7fb987839200 message 104
1534753196.960294 client 0x7fb98780cc00 IDENTIFY_STDIN 6
1534753196.960300 peer 0x7fb987839200 message 107
1534753196.960306 client 0x7fb98780cc00 IDENTIFY_CLIENTPID 53696
1534753196.960312 peer 0x7fb987839200 message 105
1534753196.960324 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753196.960330 peer 0x7fb987839200 message 105
1534753196.960338 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753196.960344 peer 0x7fb987839200 message 105
1534753196.960351 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM=xterm-256color
1534753196.960357 peer 0x7fb987839200 message 105
1534753196.960364 client 0x7fb98780cc00 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753196.960370 peer 0x7fb987839200 message 105
1534753196.960378 client 0x7fb98780cc00 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753196.960384 peer 0x7fb987839200 message 105
1534753196.960391 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753196.960397 peer 0x7fb987839200 message 105
1534753196.960404 client 0x7fb98780cc00 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753196.960410 peer 0x7fb987839200 message 105
1534753196.960417 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753196.960423 peer 0x7fb987839200 message 105
1534753196.960430 client 0x7fb98780cc00 IDENTIFY_ENVIRON USER=boomfaya
1534753196.960436 peer 0x7fb987839200 message 105
1534753196.960443 client 0x7fb98780cc00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753196.960449 peer 0x7fb987839200 message 105
1534753196.960457 client 0x7fb98780cc00 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753196.960463 peer 0x7fb987839200 message 105
1534753196.960471 client 0x7fb98780cc00 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960477 peer 0x7fb987839200 message 105
1534753196.960484 client 0x7fb98780cc00 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753196.960490 peer 0x7fb987839200 message 105
1534753196.960496 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753196.960502 peer 0x7fb987839200 message 105
1534753196.960509 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753196.960515 peer 0x7fb987839200 message 105
1534753196.960522 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHLVL=1
1534753196.960528 peer 0x7fb987839200 message 105
1534753196.960534 client 0x7fb98780cc00 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753196.960540 peer 0x7fb987839200 message 105
1534753196.960547 client 0x7fb98780cc00 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753196.960553 peer 0x7fb987839200 message 105
1534753196.960565 client 0x7fb98780cc00 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753196.960572 peer 0x7fb987839200 message 105
1534753196.960579 client 0x7fb98780cc00 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753196.960608 peer 0x7fb987839200 message 106
1534753196.960615 client 0x7fb98780cc00 name is /dev/ttys000
1534753196.960642 tty_resize: /dev/ttys000 now 241x53
1534753196.960651 peer 0x7fb987839200 message 200
1534753196.960665 cmdq_next <global>: enter
1534753196.960673 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960687 cmd_find_current_client: no target, return 0x0
1534753196.960705 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960712 cmd_find_current_client: no target, return 0x0
1534753196.960721 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960727 cmd_find_current_client: no target, return 0x0
1534753196.960736 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960743 cmd_find_current_client: no target, return 0x0
1534753196.960754 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960761 cmd_find_current_client: no target, return 0x0
1534753196.960769 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960775 cmd_find_current_client: no target, return 0x0
1534753196.960783 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960790 cmd_find_current_client: no target, return 0x0
1534753196.960798 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960804 cmd_find_current_client: no target, return 0x0
1534753196.960813 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960820 cmd_find_current_client: no target, return 0x0
1534753196.960829 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960836 cmd_find_current_client: no target, return 0x0
1534753196.960845 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960852 cmd_find_current_client: no target, return 0x0
1534753196.960863 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960870 cmd_find_current_client: no target, return 0x0
1534753196.960879 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960886 cmd_find_current_client: no target, return 0x0
1534753196.960897 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960904 cmd_find_current_client: no target, return 0x0
1534753196.960913 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960919 cmd_find_current_client: no target, return 0x0
1534753196.960927 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960933 cmd_find_current_client: no target, return 0x0
1534753196.960942 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960948 cmd_find_current_client: no target, return 0x0
1534753196.960957 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960963 cmd_find_current_client: no target, return 0x0
1534753196.960972 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960978 cmd_find_current_client: no target, return 0x0
1534753196.960987 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.960994 cmd_find_current_client: no target, return 0x0
1534753196.961002 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961009 cmd_find_current_client: no target, return 0x0
1534753196.961017 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961024 cmd_find_current_client: no target, return 0x0
1534753196.961032 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961039 cmd_find_current_client: no target, return 0x0
1534753196.961073 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961089 cmd_find_current_client: no target, return 0x0
1534753196.961101 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961108 cmd_find_current_client: no target, return 0x0
1534753196.961117 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961123 cmd_find_current_client: no target, return 0x0
1534753196.961132 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961142 cmd_find_current_client: no target, return 0x0
1534753196.961151 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961159 cmd_find_current_client: no target, return 0x0
1534753196.961173 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961194 cmd_find_current_client: no target, return 0x0
1534753196.961203 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961210 cmd_find_current_client: no target, return 0x0
1534753196.961218 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961225 cmd_find_current_client: no target, return 0x0
1534753196.961233 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961239 cmd_find_current_client: no target, return 0x0
1534753196.961248 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961255 cmd_find_current_client: no target, return 0x0
1534753196.961264 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961270 cmd_find_current_client: no target, return 0x0
1534753196.961279 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961285 cmd_find_current_client: no target, return 0x0
1534753196.961294 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961300 cmd_find_current_client: no target, return 0x0
1534753196.961308 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961315 cmd_find_current_client: no target, return 0x0
1534753196.961323 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961329 cmd_find_current_client: no target, return 0x0
1534753196.961337 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961343 cmd_find_current_client: no target, return 0x0
1534753196.961352 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961358 cmd_find_current_client: no target, return 0x0
1534753196.961366 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961373 cmd_find_current_client: no target, return 0x0
1534753196.961380 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961387 cmd_find_current_client: no target, return 0x0
1534753196.961395 cmdq_next <global>: command[bind-key] (0), flags 0
